====== pysrim run =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    = He   Energy = 700 keV
============= TARGET MATERIAL ======================================
Layer 1 : ceria
Layer Width = 50000.E+00 A ;
  Layer # 1- Density = 7.578E22 atoms/cm3 = 7.22 g/cm3
  Layer # 1- Ce = 33.3 Atomic Percent = 81.4 Mass Percent
  Layer # 1-  O = 66.6 Atomic Percent = 18.5 Mass Percent
====================================================================
 Total Ions calculated =000025.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
500010.E-03  6284.26E-02  2313.87E-05
100001.E-02  6123.77E-02  1173.67E-05
150001.E-02  6165.63E-02  3126.36E-06
200001.E-02  6375.17E-02  3277.98E-06
250001.E-02  6200.90E-02  8510.75E-06
300001.E-02  6108.24E-02  5393.42E-06
350001.E-02  6071.66E-02  2402.20E-06
400001.E-02  5986.00E-02  5499.58E-06
450001.E-02  5952.67E-02  2924.82E-06
500001.E-02  6057.14E-02  3089.00E-05
550001.E-02  5896.31E-02  4524.62E-06
600001.E-02  5639.18E-02  1703.92E-05
650001.E-02  5679.28E-02  3146.12E-05
700001.E-02  5667.78E-02  1736.00E-05
750001.E-02  5201.26E-02  1952.00E-05
800001.E-02  5152.15E-02  1376.31E-04
850001.E-02  4852.10E-02  9712.14E-06
900001.E-02  4752.57E-02  1988.42E-05
950001.E-02  4597.19E-02  3280.78E-05
100000.E-01  4401.44E-02  3332.38E-05
105000.E-01  4152.47E-02  2808.20E-04
110000.E-01  3389.17E-02  4756.60E-05
115000.E-01  3268.54E-02  7053.73E-05
120000.E-01  2654.64E-02  1082.54E-04
125000.E-01  2612.11E-02  1475.15E-04
130000.E-01  2379.65E-02  1413.01E-04
135000.E-01  2585.77E-02  2557.76E-04
140000.E-01  1673.11E-02  1443.87E-04
145000.E-01  1304.06E-02  2095.03E-04
150000.E-01  7852.65E-03  2097.62E-04
155000.E-01  3672.64E-03  9567.94E-05
160000.E-01  1240.32E-03  1084.92E-04
165000.E-01  4622.87E-04  1009.28E-05
170000.E-01  0000.00E+00  0000.00E+00
175000.E-01  0000.00E+00  0000.00E+00
180000.E-01  0000.00E+00  0000.00E+00
185000.E-01  0000.00E+00  0000.00E+00
190000.E-01  0000.00E+00  0000.00E+00
195000.E-01  0000.00E+00  0000.00E+00
200000.E-01  0000.00E+00  0000.00E+00
205000.E-01  0000.00E+00  0000.00E+00
210000.E-01  0000.00E+00  0000.00E+00
215000.E-01  0000.00E+00  0000.00E+00
220000.E-01  0000.00E+00  0000.00E+00
225000.E-01  0000.00E+00  0000.00E+00
230000.E-01  0000.00E+00  0000.00E+00
235000.E-01  0000.00E+00  0000.00E+00
240000.E-01  0000.00E+00  0000.00E+00
245000.E-01  0000.00E+00  0000.00E+00
250000.E-01  0000.00E+00  0000.00E+00
255000.E-01  0000.00E+00  0000.00E+00
260000.E-01  0000.00E+00  0000.00E+00
265000.E-01  0000.00E+00  0000.00E+00
270000.E-01  0000.00E+00  0000.00E+00
275000.E-01  0000.00E+00  0000.00E+00
280000.E-01  0000.00E+00  0000.00E+00
285000.E-01  0000.00E+00  0000.00E+00
290000.E-01  0000.00E+00  0000.00E+00
295000.E-01  0000.00E+00  0000.00E+00
300000.E-01  0000.00E+00  0000.00E+00
305000.E-01  0000.00E+00  0000.00E+00
310000.E-01  0000.00E+00  0000.00E+00
315000.E-01  0000.00E+00  0000.00E+00
320000.E-01  0000.00E+00  0000.00E+00
325000.E-01  0000.00E+00  0000.00E+00
330000.E-01  0000.00E+00  0000.00E+00
335000.E-01  0000.00E+00  0000.00E+00
340000.E-01  0000.00E+00  0000.00E+00
345000.E-01  0000.00E+00  0000.00E+00
350000.E-01  0000.00E+00  0000.00E+00
355000.E-01  0000.00E+00  0000.00E+00
360000.E-01  0000.00E+00  0000.00E+00
365000.E-01  0000.00E+00  0000.00E+00
370000.E-01  0000.00E+00  0000.00E+00
375000.E-01  0000.00E+00  0000.00E+00
380000.E-01  0000.00E+00  0000.00E+00
385000.E-01  0000.00E+00  0000.00E+00
390000.E-01  0000.00E+00  0000.00E+00
395000.E-01  0000.00E+00  0000.00E+00
400000.E-01  0000.00E+00  0000.00E+00
405000.E-01  0000.00E+00  0000.00E+00
410000.E-01  0000.00E+00  0000.00E+00
415000.E-01  0000.00E+00  0000.00E+00
420000.E-01  0000.00E+00  0000.00E+00
425000.E-01  0000.00E+00  0000.00E+00
430000.E-01  0000.00E+00  0000.00E+00
435000.E-01  0000.00E+00  0000.00E+00
440000.E-01  0000.00E+00  0000.00E+00
445000.E-01  0000.00E+00  0000.00E+00
450000.E-01  0000.00E+00  0000.00E+00
455000.E-01  0000.00E+00  0000.00E+00
460000.E-01  0000.00E+00  0000.00E+00
465000.E-01  0000.00E+00  0000.00E+00
470000.E-01  0000.00E+00  0000.00E+00
475000.E-01  0000.00E+00  0000.00E+00
480000.E-01  0000.00E+00  0000.00E+00
485000.E-01  0000.00E+00  0000.00E+00
490000.E-01  0000.00E+00  0000.00E+00
495000.E-01  0000.00E+00  0000.00E+00
500000.E-01  0000.00E+00  0000.00E+00
