====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = He   Energy = 250 keV
 Total Ions calculated =25.00
============= TARGET MATERIAL ======================================
Layer  1 : Ni
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 9.131E22 atoms/cm3 = 8.9 g/cm3
  Layer # 1- Ni = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 576997.E-02 A   Straggling = 102023.E-02 A
 Ion Lateral Range = 120622.E-02 A   Straggling = 151335.E-02 A
 Ion Radial  Range = 185070.E-02 A   Straggling = 882532.E-03 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
2000100.E-04 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4000100.E-04 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6000100.E-04 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8000100.E-04 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1000010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2200010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2400010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2600010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2800010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3000010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3200010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3400010.E-03 25302517.E-04 25302517.E-04 25336178.E-04 00000000.E+00 
3600010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3800010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4000010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4200010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4400010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4600010.E-03 30661177.E-04 31027188.E-04 34457821.E-04 12266248.E-05 
