====== pysrim run =======
        SRIM-2013.00
=======================================
    Energy transferred to RECOILS      
 See SRIM Outputs\TDATA.txt for calc. details 
=======================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = He   Energy = 250 keV
============= TARGET MATERIAL ======================================
Layer  1 : ceria
Layer Width = 50000.E+00 AAA ;
  Layer # 1- Density = 7.578E22 atoms/cm3 = 7.22 g/cm3
  Layer # 1- Ce = 33.3 Atomic Percent = 81.4 Mass Percent
  Layer # 1-  O = 66.6 Atomic Percent = 18.5 Mass Percent
====================================================================
 Total Ions calculated =25.00
===========================================================
  Table Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===========================================================
   DEPTH       ENERGY       ENERGY    
   DEPTH        from        Absorbed  
   (Ang.)       IONS        by Recoils
----------   ------------  -----------
500010.E-03  3404.32E-04  3425.92E-04
100001.E-02  8643.86E-05  8883.86E-05
150001.E-02  2884.16E-04  2912.96E-04
200001.E-02  4880.17E-04  4908.97E-04
250001.E-02  5834.08E-04  5872.48E-04
300001.E-02  2706.56E-04  2730.56E-04
350001.E-02  9477.46E-05  9741.46E-05
400001.E-02  2094.01E-04  2139.61E-04
450001.E-02  3980.92E-04  4050.52E-04
500001.E-02  7715.26E-04  7840.06E-04
550001.E-02  1263.67E-03  1282.87E-03
600001.E-02  6571.72E-04  6684.52E-04
650001.E-02  9833.03E-04  1005.86E-03
700001.E-02  1724.99E-03  1746.83E-03
750001.E-02  9296.30E-04  9531.50E-04
800001.E-02  1196.32E-03  1223.44E-03
850001.E-02  1178.41E-03  1195.69E-03
900001.E-02  0000.00E+00  0000.00E+00
950001.E-02  0000.00E+00  0000.00E+00
100000.E-01  0000.00E+00  0000.00E+00
105000.E-01  0000.00E+00  0000.00E+00
110000.E-01  0000.00E+00  0000.00E+00
115000.E-01  0000.00E+00  0000.00E+00
120000.E-01  0000.00E+00  0000.00E+00
125000.E-01  0000.00E+00  0000.00E+00
130000.E-01  0000.00E+00  0000.00E+00
135000.E-01  0000.00E+00  0000.00E+00
140000.E-01  0000.00E+00  0000.00E+00
145000.E-01  0000.00E+00  0000.00E+00
150000.E-01  0000.00E+00  0000.00E+00
155000.E-01  0000.00E+00  0000.00E+00
160000.E-01  0000.00E+00  0000.00E+00
165000.E-01  0000.00E+00  0000.00E+00
170000.E-01  0000.00E+00  0000.00E+00
175000.E-01  0000.00E+00  0000.00E+00
180000.E-01  0000.00E+00  0000.00E+00
185000.E-01  0000.00E+00  0000.00E+00
190000.E-01  0000.00E+00  0000.00E+00
195000.E-01  0000.00E+00  0000.00E+00
200000.E-01  0000.00E+00  0000.00E+00
205000.E-01  0000.00E+00  0000.00E+00
210000.E-01  0000.00E+00  0000.00E+00
215000.E-01  0000.00E+00  0000.00E+00
220000.E-01  0000.00E+00  0000.00E+00
225000.E-01  0000.00E+00  0000.00E+00
230000.E-01  0000.00E+00  0000.00E+00
235000.E-01  0000.00E+00  0000.00E+00
240000.E-01  0000.00E+00  0000.00E+00
245000.E-01  0000.00E+00  0000.00E+00
250000.E-01  0000.00E+00  0000.00E+00
255000.E-01  0000.00E+00  0000.00E+00
260000.E-01  0000.00E+00  0000.00E+00
265000.E-01  0000.00E+00  0000.00E+00
270000.E-01  0000.00E+00  0000.00E+00
275000.E-01  0000.00E+00  0000.00E+00
280000.E-01  0000.00E+00  0000.00E+00
285000.E-01  0000.00E+00  0000.00E+00
290000.E-01  0000.00E+00  0000.00E+00
295000.E-01  0000.00E+00  0000.00E+00
300000.E-01  0000.00E+00  0000.00E+00
305000.E-01  0000.00E+00  0000.00E+00
310000.E-01  0000.00E+00  0000.00E+00
315000.E-01  0000.00E+00  0000.00E+00
320000.E-01  0000.00E+00  0000.00E+00
325000.E-01  0000.00E+00  0000.00E+00
330000.E-01  0000.00E+00  0000.00E+00
335000.E-01  0000.00E+00  0000.00E+00
340000.E-01  0000.00E+00  0000.00E+00
345000.E-01  0000.00E+00  0000.00E+00
350000.E-01  0000.00E+00  0000.00E+00
355000.E-01  0000.00E+00  0000.00E+00
360000.E-01  0000.00E+00  0000.00E+00
365000.E-01  0000.00E+00  0000.00E+00
370000.E-01  0000.00E+00  0000.00E+00
375000.E-01  0000.00E+00  0000.00E+00
380000.E-01  0000.00E+00  0000.00E+00
385000.E-01  0000.00E+00  0000.00E+00
390000.E-01  0000.00E+00  0000.00E+00
395000.E-01  0000.00E+00  0000.00E+00
400000.E-01  0000.00E+00  0000.00E+00
405000.E-01  0000.00E+00  0000.00E+00
410000.E-01  0000.00E+00  0000.00E+00
415000.E-01  0000.00E+00  0000.00E+00
420000.E-01  0000.00E+00  0000.00E+00
425000.E-01  0000.00E+00  0000.00E+00
430000.E-01  0000.00E+00  0000.00E+00
435000.E-01  0000.00E+00  0000.00E+00
440000.E-01  0000.00E+00  0000.00E+00
445000.E-01  0000.00E+00  0000.00E+00
450000.E-01  0000.00E+00  0000.00E+00
455000.E-01  0000.00E+00  0000.00E+00
460000.E-01  0000.00E+00  0000.00E+00
465000.E-01  0000.00E+00  0000.00E+00
470000.E-01  0000.00E+00  0000.00E+00
475000.E-01  0000.00E+00  0000.00E+00
480000.E-01  0000.00E+00  0000.00E+00
485000.E-01  0000.00E+00  0000.00E+00
490000.E-01  0000.00E+00  0000.00E+00
495000.E-01  0000.00E+00  0000.00E+00
500000.E-01  0000.00E+00  0000.00E+00
