====== pysrim run =======
        SRIM-2013.00
=======================================
    Energy transferred to RECOILS      
 See SRIM Outputs\TDATA.txt for calc. details 
=======================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = He   Energy = 300 keV
============= TARGET MATERIAL ======================================
Layer  1 : ceria
Layer Width = 50000.E+00 AAA ;
  Layer # 1- Density = 7.578E22 atoms/cm3 = 7.22 g/cm3
  Layer # 1- Ce = 33.3 Atomic Percent = 81.4 Mass Percent
  Layer # 1-  O = 66.6 Atomic Percent = 18.5 Mass Percent
====================================================================
 Total Ions calculated =25.00
===========================================================
  Table Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===========================================================
   DEPTH       ENERGY       ENERGY    
   DEPTH        from        Absorbed  
   (Ang.)       IONS        by Recoils
----------   ------------  -----------
500010.E-03  4016.54E-04  4028.54E-04
100001.E-02  1769.62E-04  1803.22E-04
150001.E-02  7356.07E-05  7572.07E-05
200001.E-02  8271.89E-05  8535.89E-05
250001.E-02  1270.63E-04  1294.63E-04
300001.E-02  1391.37E-04  1415.37E-04
350001.E-02  1844.78E-04  1873.58E-04
400001.E-02  1193.34E-04  1238.94E-04
450001.E-02  2941.00E-04  2984.20E-04
500001.E-02  1848.56E-04  1891.76E-04
550001.E-02  4028.36E-04  4102.76E-04
600001.E-02  1095.57E-03  1104.21E-03
650001.E-02  9177.79E-04  9309.79E-04
700001.E-02  1151.85E-03  1174.17E-03
750001.E-02  1192.00E-03  1211.68E-03
800001.E-02  2115.84E-03  2155.20E-03
850001.E-02  1525.97E-03  1556.93E-03
900001.E-02  9242.91E-04  9451.71E-04
950001.E-02  1642.29E-04  1699.89E-04
100000.E-01  1285.96E-04  1341.16E-04
105000.E-01  0000.00E+00  0000.00E+00
110000.E-01  0000.00E+00  0000.00E+00
115000.E-01  0000.00E+00  0000.00E+00
120000.E-01  0000.00E+00  0000.00E+00
125000.E-01  0000.00E+00  0000.00E+00
130000.E-01  0000.00E+00  0000.00E+00
135000.E-01  0000.00E+00  0000.00E+00
140000.E-01  0000.00E+00  0000.00E+00
145000.E-01  0000.00E+00  0000.00E+00
150000.E-01  0000.00E+00  0000.00E+00
155000.E-01  0000.00E+00  0000.00E+00
160000.E-01  0000.00E+00  0000.00E+00
165000.E-01  0000.00E+00  0000.00E+00
170000.E-01  0000.00E+00  0000.00E+00
175000.E-01  0000.00E+00  0000.00E+00
180000.E-01  0000.00E+00  0000.00E+00
185000.E-01  0000.00E+00  0000.00E+00
190000.E-01  0000.00E+00  0000.00E+00
195000.E-01  0000.00E+00  0000.00E+00
200000.E-01  0000.00E+00  0000.00E+00
205000.E-01  0000.00E+00  0000.00E+00
210000.E-01  0000.00E+00  0000.00E+00
215000.E-01  0000.00E+00  0000.00E+00
220000.E-01  0000.00E+00  0000.00E+00
225000.E-01  0000.00E+00  0000.00E+00
230000.E-01  0000.00E+00  0000.00E+00
235000.E-01  0000.00E+00  0000.00E+00
240000.E-01  0000.00E+00  0000.00E+00
245000.E-01  0000.00E+00  0000.00E+00
250000.E-01  0000.00E+00  0000.00E+00
255000.E-01  0000.00E+00  0000.00E+00
260000.E-01  0000.00E+00  0000.00E+00
265000.E-01  0000.00E+00  0000.00E+00
270000.E-01  0000.00E+00  0000.00E+00
275000.E-01  0000.00E+00  0000.00E+00
280000.E-01  0000.00E+00  0000.00E+00
285000.E-01  0000.00E+00  0000.00E+00
290000.E-01  0000.00E+00  0000.00E+00
295000.E-01  0000.00E+00  0000.00E+00
300000.E-01  0000.00E+00  0000.00E+00
305000.E-01  0000.00E+00  0000.00E+00
310000.E-01  0000.00E+00  0000.00E+00
315000.E-01  0000.00E+00  0000.00E+00
320000.E-01  0000.00E+00  0000.00E+00
325000.E-01  0000.00E+00  0000.00E+00
330000.E-01  0000.00E+00  0000.00E+00
335000.E-01  0000.00E+00  0000.00E+00
340000.E-01  0000.00E+00  0000.00E+00
345000.E-01  0000.00E+00  0000.00E+00
350000.E-01  0000.00E+00  0000.00E+00
355000.E-01  0000.00E+00  0000.00E+00
360000.E-01  0000.00E+00  0000.00E+00
365000.E-01  0000.00E+00  0000.00E+00
370000.E-01  0000.00E+00  0000.00E+00
375000.E-01  0000.00E+00  0000.00E+00
380000.E-01  0000.00E+00  0000.00E+00
385000.E-01  0000.00E+00  0000.00E+00
390000.E-01  0000.00E+00  0000.00E+00
395000.E-01  0000.00E+00  0000.00E+00
400000.E-01  0000.00E+00  0000.00E+00
405000.E-01  0000.00E+00  0000.00E+00
410000.E-01  0000.00E+00  0000.00E+00
415000.E-01  0000.00E+00  0000.00E+00
420000.E-01  0000.00E+00  0000.00E+00
425000.E-01  0000.00E+00  0000.00E+00
430000.E-01  0000.00E+00  0000.00E+00
435000.E-01  0000.00E+00  0000.00E+00
440000.E-01  0000.00E+00  0000.00E+00
445000.E-01  0000.00E+00  0000.00E+00
450000.E-01  0000.00E+00  0000.00E+00
455000.E-01  0000.00E+00  0000.00E+00
460000.E-01  0000.00E+00  0000.00E+00
465000.E-01  0000.00E+00  0000.00E+00
470000.E-01  0000.00E+00  0000.00E+00
475000.E-01  0000.00E+00  0000.00E+00
480000.E-01  0000.00E+00  0000.00E+00
485000.E-01  0000.00E+00  0000.00E+00
490000.E-01  0000.00E+00  0000.00E+00
495000.E-01  0000.00E+00  0000.00E+00
500000.E-01  0000.00E+00  0000.00E+00
