====== pysrim run =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    = He   Energy = 300 keV
============= TARGET MATERIAL ======================================
Layer 1 : ceria
Layer Width = 50000.E+00 A ;
  Layer # 1- Density = 7.578E22 atoms/cm3 = 7.22 g/cm3
  Layer # 1- Ce = 33.3 Atomic Percent = 81.4 Mass Percent
  Layer # 1-  O = 66.6 Atomic Percent = 18.5 Mass Percent
====================================================================
 Total Ions calculated =000025.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
500010.E-03  5400.74E-02  6682.90E-05
100001.E-02  5080.43E-02  3729.97E-05
150001.E-02  4811.44E-02  9105.04E-06
200001.E-02  4702.82E-02  1899.71E-05
250001.E-02  4650.92E-02  1760.21E-05
300001.E-02  4296.49E-02  1842.89E-05
350001.E-02  3962.28E-02  3847.82E-05
400001.E-02  3390.66E-02  1860.51E-05
450001.E-02  3662.45E-02  5026.60E-05
500001.E-02  3138.41E-02  2356.06E-05
550001.E-02  2793.53E-02  7435.23E-05
600001.E-02  2774.27E-02  2214.93E-04
650001.E-02  2575.87E-02  1601.63E-04
700001.E-02  2136.51E-02  1963.87E-04
750001.E-02  2120.96E-02  1845.70E-04
800001.E-02  1635.41E-02  3669.21E-04
850001.E-02  9548.85E-03  2658.00E-04
900001.E-02  4152.95E-03  1557.76E-04
950001.E-02  1242.15E-03  2942.15E-05
100000.E-01  3811.85E-04  2195.71E-05
105000.E-01  0000.00E+00  0000.00E+00
110000.E-01  0000.00E+00  0000.00E+00
115000.E-01  0000.00E+00  0000.00E+00
120000.E-01  0000.00E+00  0000.00E+00
125000.E-01  0000.00E+00  0000.00E+00
130000.E-01  0000.00E+00  0000.00E+00
135000.E-01  0000.00E+00  0000.00E+00
140000.E-01  0000.00E+00  0000.00E+00
145000.E-01  0000.00E+00  0000.00E+00
150000.E-01  0000.00E+00  0000.00E+00
155000.E-01  0000.00E+00  0000.00E+00
160000.E-01  0000.00E+00  0000.00E+00
165000.E-01  0000.00E+00  0000.00E+00
170000.E-01  0000.00E+00  0000.00E+00
175000.E-01  0000.00E+00  0000.00E+00
180000.E-01  0000.00E+00  0000.00E+00
185000.E-01  0000.00E+00  0000.00E+00
190000.E-01  0000.00E+00  0000.00E+00
195000.E-01  0000.00E+00  0000.00E+00
200000.E-01  0000.00E+00  0000.00E+00
205000.E-01  0000.00E+00  0000.00E+00
210000.E-01  0000.00E+00  0000.00E+00
215000.E-01  0000.00E+00  0000.00E+00
220000.E-01  0000.00E+00  0000.00E+00
225000.E-01  0000.00E+00  0000.00E+00
230000.E-01  0000.00E+00  0000.00E+00
235000.E-01  0000.00E+00  0000.00E+00
240000.E-01  0000.00E+00  0000.00E+00
245000.E-01  0000.00E+00  0000.00E+00
250000.E-01  0000.00E+00  0000.00E+00
255000.E-01  0000.00E+00  0000.00E+00
260000.E-01  0000.00E+00  0000.00E+00
265000.E-01  0000.00E+00  0000.00E+00
270000.E-01  0000.00E+00  0000.00E+00
275000.E-01  0000.00E+00  0000.00E+00
280000.E-01  0000.00E+00  0000.00E+00
285000.E-01  0000.00E+00  0000.00E+00
290000.E-01  0000.00E+00  0000.00E+00
295000.E-01  0000.00E+00  0000.00E+00
300000.E-01  0000.00E+00  0000.00E+00
305000.E-01  0000.00E+00  0000.00E+00
310000.E-01  0000.00E+00  0000.00E+00
315000.E-01  0000.00E+00  0000.00E+00
320000.E-01  0000.00E+00  0000.00E+00
325000.E-01  0000.00E+00  0000.00E+00
330000.E-01  0000.00E+00  0000.00E+00
335000.E-01  0000.00E+00  0000.00E+00
340000.E-01  0000.00E+00  0000.00E+00
345000.E-01  0000.00E+00  0000.00E+00
350000.E-01  0000.00E+00  0000.00E+00
355000.E-01  0000.00E+00  0000.00E+00
360000.E-01  0000.00E+00  0000.00E+00
365000.E-01  0000.00E+00  0000.00E+00
370000.E-01  0000.00E+00  0000.00E+00
375000.E-01  0000.00E+00  0000.00E+00
380000.E-01  0000.00E+00  0000.00E+00
385000.E-01  0000.00E+00  0000.00E+00
390000.E-01  0000.00E+00  0000.00E+00
395000.E-01  0000.00E+00  0000.00E+00
400000.E-01  0000.00E+00  0000.00E+00
405000.E-01  0000.00E+00  0000.00E+00
410000.E-01  0000.00E+00  0000.00E+00
415000.E-01  0000.00E+00  0000.00E+00
420000.E-01  0000.00E+00  0000.00E+00
425000.E-01  0000.00E+00  0000.00E+00
430000.E-01  0000.00E+00  0000.00E+00
435000.E-01  0000.00E+00  0000.00E+00
440000.E-01  0000.00E+00  0000.00E+00
445000.E-01  0000.00E+00  0000.00E+00
450000.E-01  0000.00E+00  0000.00E+00
455000.E-01  0000.00E+00  0000.00E+00
460000.E-01  0000.00E+00  0000.00E+00
465000.E-01  0000.00E+00  0000.00E+00
470000.E-01  0000.00E+00  0000.00E+00
475000.E-01  0000.00E+00  0000.00E+00
480000.E-01  0000.00E+00  0000.00E+00
485000.E-01  0000.00E+00  0000.00E+00
490000.E-01  0000.00E+00  0000.00E+00
495000.E-01  0000.00E+00  0000.00E+00
500000.E-01  0000.00E+00  0000.00E+00
